# ============================================
# 🌐 LangChain Core & Extensions
# ============================================
langchain               # Core LangChain library
langchain-core          # Underlying interfaces and utilities
langchain-community     # Community-driven components
langchain-experimental  # Experimental features
langgraph               # LangGraph: extension for agentic workflows
langsmith               # LangSmith: tracking/debugging tool for LangChain apps

# ============================================
# 🤖 LLM Providers & Integrations
# ============================================

# --- OpenAI ---
openai                      # Official OpenAI SDK
langchain-openai            # LangChain's OpenAI integration

# --- Anthropic ---
anthropic                   # Official Anthropic SDK
langchain-anthropic         # LangChain's Anthropic integration

# --- Google Gemini ---
google-generativeai         # Gemini (PaLM) SDK
langchain-google-genai      # LangChain's Gemini integration

# --- Hugging Face ---
transformers                # Hugging Face Transformers
huggingface-hub             # Hugging Face Hub API
torch                       # Required by Transformers
langchain-huggingface       # LangChain's Hugging Face integration

# ============================================
# 🧠 Machine Learning & Utilities
# ============================================
numpy                       # Numerical operations
scikit-learn                # ML models and utilities

# ============================================
# ⚙️ Environment & Configuration
# ============================================
python-dotenv               # Environment variable management

# ============================================
# 📦 Miscellaneous Dependencies
# ============================================
pydantic                    # Data validation (required by LangChain)
typing-extensions           # For advanced type hints
requests                    # HTTP requests
numexpr                     # Fast numerical expressions
wikipedia                   # Wikipedia API access
duckduckgo-search           # Search via DuckDuckGo
pypdf                       # PDF processing
unstructured                # Handling unstructured data
markdown                    # Markdown text support
rank_bm25                   # BM25 ranking algorithm
langchain-chroma            # Chroma vector store integration
ragas                       # RAG (Retrieval-Augmented Generation) support
